===== MASTER VO/V0 EVIDENCE PACKET =====
===== SPARTANLAB TYPESCRIPT SCOREBOARD =====
Previous known TypeScript error lines: 1975
Current TypeScript error lines: 1975
Error-line delta since previous known count: 0

Previous known files with TypeScript errors: 155
Current files with TypeScript errors: 155
Error-file delta since previous known count: 0

Remaining duplicate export/redeclare errors: 0
Remaining WeakPointType/stale weak-point alias mentions: 24
Remaining object-literal stale-key errors: 73
Remaining missing-property errors: 907
Remaining assignability/argument mismatch errors: 590
Remaining Record/map completeness errors: 29
Remaining possibly-null/undefined errors: 108
Remaining missing export/name errors: 98
Remaining impossible comparison/operator errors: 176

===== ERROR COUNT BY TS CODE =====
    856 error TS2339
    231 error TS2322
    164 error TS2345
    147 error TS2367
     73 error TS18047
     69 error TS2353
     60 error TS2304
     44 error TS2551
     34 error TS2352
     31 error TS7006
     31 error TS2741
     29 error TS2454
     29 error TS2365
     28 error TS18048
     19 error TS2448
     18 error TS2740
     15 error TS2739
     14 error TS2305
     12 error TS2554
     10 error TS2724
     10 error TS2300
      8 error TS2459
      7 error TS2532
      4 error TS2552
      3 error TS7053
      3 error TS18004
      3 error TS1117
      2 error TS2769
      2 error TS2719
      2 error TS2694
      2 error TS2559
      2 error TS2308
      2 error TS2307
      2 error TS18046
      1 error TS2820
      1 error TS2717
      1 error TS2678
      1 error TS2677
      1 error TS2561
      1 error TS2538
      1 error TS2488
      1 error TS2366
      1 error TS2363
===== TOP 100 ERROR FILES =====
    786 lib/adaptive-program-builder.ts
lib/weak-point-engine.ts(609,26): error TS2339: Property 'hollowBodySeconds' does not exist on type 'AthleteCalibration'.
lib/weak-point-engine.ts(614,15): error TS2339: Property 'muscleUpCapable' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(621,39): error TS2345: Argument of type '"shoulder"' is not assignable to parameter of type 'JointCaution'.
lib/weak-point-engine.ts(622,42): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(626,39): error TS2345: Argument of type '"wrist"' is not assignable to parameter of type 'JointCaution'.
lib/weak-point-engine.ts(627,20): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(627,45): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(634,15): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(634,40): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(642,39): error TS2339: Property 'handstandHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(647,15): error TS2339: Property 'flexibilityEmphasis' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(648,20): error TS2339: Property 'flexibilityEmphasis' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(800,24): error TS2339: Property 'userId' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(842,9): error TS2739: Type '{ pull_strength: string; push_strength: string; straight_arm_pull_strength: string; straight_arm_push_strength: string; compression_strength: string; explosive_power: string; transition_strength: string; ... 14 more ...; none: string; }' is missing the following properties from type 'Record<WeakPointType, string>': bent_arm_pull, bent_arm_push, core_compression, core_anti_extension, general_fatigue
lib/weak-point-engine.ts(909,3): error TS2322: Type '{ targetedLimiter: WeakPointType; id: string; name: string; reason: string; }[]' is not assignable to type '{ exerciseId: string; exerciseName: string; reason: string; targetedLimiter: WeakPointType; }[]'.
lib/weak-point-engine.ts(1068,23): error TS2339: Property 'userId' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1069,32): error TS2339: Property 'experienceLevel' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1074,27): error TS2339: Property 'hollowHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1076,27): error TS2339: Property 'bodyweight' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1405,5): error TS2322: Type 'PullUpCapacity | null' is not assignable to type 'number | null | undefined'.
lib/weak-point-engine.ts(1406,5): error TS2322: Type 'DipCapacity | null' is not assignable to type 'number | null | undefined'.
lib/weak-point-engine.ts(1407,5): error TS2322: Type 'WeightedBenchmark | null' is not assignable to type '{ load: number; } | null | undefined'.
lib/weak-point-engine.ts(1408,5): error TS2322: Type 'WeightedBenchmark | null' is not assignable to type '{ load: number; } | null | undefined'.
lib/weak-point-engine.ts(1409,30): error TS2551: Property 'frontLeverHold' does not exist on type 'OnboardingProfile'. Did you mean 'frontLever'?
lib/weak-point-engine.ts(1410,27): error TS2339: Property 'plancheHold' does not exist on type 'OnboardingProfile'.
lib/weak-point-engine.ts(1414,35): error TS2339: Property 'fitnessLevel' does not exist on type 'AthleteCalibration'.

===== FILE: lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts =====
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(445,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; ... 7 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(542,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; ... 6 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(690,25): error TS2322: Type 'number' is not assignable to type 'boolean'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(707,25): error TS2322: Type 'number' is not assignable to type 'boolean'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(759,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; ... 4 more ...; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(777,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; ... 4 more ...; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(894,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; ... 6 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(914,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; priorityWeight: number; priorityType: "soft_preference"; intelligenceTier: "base_week_intelligence"; userVisibleEvidenceL...' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(931,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "strong_preference"; intelligenceTier: "base_week_intelligence"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1031,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "hard_constraint"; intelligenceTier: "base_week_intelligence"; computationFriendlyRule: { ...; }; userVi...' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1048,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "soft_preference"; intelligenceTier: "cross_cutting"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1072,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; ... 5 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1092,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; ... 5 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1111,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "strong_preference"; intelligenceTier: "cross_cutting"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1127,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "soft_preference"; intelligenceTier: "cross_cutting"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1143,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "soft_preference"; intelligenceTier: "cross_cutting"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1159,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; ... 4 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1177,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; priorityWeight: number; priorityType: "strong_preference"; intelligenceTier: "cross_cutting"; userVisibleEvidenceLabel: s...' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1194,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; ... 4 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1251,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; ... 4 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1290,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; goalScope: string[]; ... 4 more ...; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1308,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "strong_preference"; intelligenceTier: "base_week_intelligence"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1436,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "strong_preference"; intelligenceTier: "base_week_intelligence"; userVisibleEvidenceLabel: string; confl...' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1453,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "soft_preference"; intelligenceTier: "base_week_intelligence"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1563,25): error TS2322: Type 'number' is not assignable to type 'boolean'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1574,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; ... 4 more ...; conflictGroup: string; }' is not assignable to parameter of type 'PrincipleArgs'.
lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts(1592,14): error TS2345: Argument of type '{ n: number; sourceId: string; sourceKey: string; doctrineFamily: string; principleKey: string; principleTitle: string; principleSummary: string; athleteLevelScope: string[]; priorityWeight: number; priorityType: "soft_preference"; intelligenceTier: "base_week_intelligence"; userVisibleEvidenceLabel: string; }' is not assignable to parameter of type 'PrincipleArgs'.
